
  - Installing psycopg2-binary (2.8.6)
  - Installing whitenoise (5.2.0)
Removing intermediate container c5923c76476e
 ---> 0b9dda0133d3
Successfully built 0b9dda0133d3
Successfully tagged django_perms_prod_web:latest
Attaching to django_perms_prod_web_1
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [1] [INFO] Starting gunicorn 20.0.4
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [1] [INFO] Using worker: sync
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [7] [INFO] Booting worker with pid: 7
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [8] [INFO] Booting worker with pid: 8
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [9] [INFO] Booting worker with pid: 9
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [10] [INFO] Booting worker with pid: 10
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:30 +0000] "GET /admin/ HTTP/1.1" 302 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:30 +0000] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2194 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:30 +0000] "GET /static/admin/css/base.css HTTP/1.1" 200 0 "http://206.189.68.96/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:30 +0000] "GET /static/admin/css/responsive.css HTTP/1.1" 200 0 "http://206.189.68.96/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:30 +0000] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 0 "http://206.189.68.96/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:30 +0000] "GET /static/admin/css/fonts.css HTTP/1.1" 200 0 "http://206.189.68.96/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:31 +0000] "GET /static/admin/css/login.css HTTP/1.1" 200 0 "http://206.189.68.96/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:31 +0000] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 0 "http://206.189.68.96/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:31 +0000] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 0 "http://206.189.68.96/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:33:31 +0000] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 0 "http://206.189.68.96/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
